Event Event/l
FirstBtaggedJet_PtRegRes FirstBtaggedJet_PtRegRes/F
FirstBtaggedJet_deepCSV FirstBtaggedJet_deepCSV/F
FirstBtaggedJet_eta FirstBtaggedJet_eta/F
FirstBtaggedJet_m FirstBtaggedJet_m/F
FirstBtaggedJet_phi FirstBtaggedJet_phi/F
FirstBtaggedJet_pt FirstBtaggedJet_pt/F
FirstBtaggedJet_ptRegressed FirstBtaggedJet_ptRegressed/F
Flag_BadPFMuonFilter Flag_BadPFMuonFilter/I
Flag_EcalDeadCellTriggerPrimitiveFilter Flag_EcalDeadCellTriggerPrimitiveFilter/I
Flag_HBHENoiseFilter Flag_HBHENoiseFilter/I
Flag_HBHENoiseIsoFilter Flag_HBHENoiseIsoFilter/I
Flag_ecalBadCalibFilterV2 Flag_ecalBadCalibFilterV2/I
Flag_globalSuperTightHalo2016Filter Flag_globalSuperTightHalo2016Filter/I
Flag_goodVertices Flag_goodVertices/I
FourBjet_sphericity FourBjet_sphericity/F
FourthBtaggedJet_PtRegRes FourthBtaggedJet_PtRegRes/F
FourthBtaggedJet_deepCSV FourthBtaggedJet_deepCSV/F
FourthBtaggedJet_eta FourthBtaggedJet_eta/F
FourthBtaggedJet_m FourthBtaggedJet_m/F
FourthBtaggedJet_phi FourthBtaggedJet_phi/F
FourthBtaggedJet_pt FourthBtaggedJet_pt/F
FourthBtaggedJet_ptRegressed FourthBtaggedJet_ptRegressed/F
H1_H2_sphericity H1_H2_sphericity/F
H1_b1_deepCSV H1_b1_deepCSV/F
H1_b1_eta H1_b1_eta/F
H1_b1_jetId H1_b1_jetId/I
H1_b1_kinFit_eta H1_b1_kinFit_eta/F
H1_b1_kinFit_m H1_b1_kinFit_m/F
H1_b1_kinFit_phi H1_b1_kinFit_phi/F
H1_b1_kinFit_pt H1_b1_kinFit_pt/F
H1_b1_kinFit_ptRegressed H1_b1_kinFit_ptRegressed/F
H1_b1_m H1_b1_m/F
H1_b1_phi H1_b1_phi/F
H1_b1_pt H1_b1_pt/F
H1_b1_ptRegressed H1_b1_ptRegressed/F
H1_b1_puId H1_b1_puId/I
H1_b1_rawpt H1_b1_rawpt/F
H1_b2_deepCSV H1_b2_deepCSV/F
H1_b2_eta H1_b2_eta/F
H1_b2_jetId H1_b2_jetId/I
H1_b2_kinFit_eta H1_b2_kinFit_eta/F
H1_b2_kinFit_m H1_b2_kinFit_m/F
H1_b2_kinFit_phi H1_b2_kinFit_phi/F
H1_b2_kinFit_pt H1_b2_kinFit_pt/F
H1_b2_kinFit_ptRegressed H1_b2_kinFit_ptRegressed/F
H1_b2_m H1_b2_m/F
H1_b2_phi H1_b2_phi/F
H1_b2_pt H1_b2_pt/F
H1_b2_ptRegressed H1_b2_ptRegressed/F
H1_b2_puId H1_b2_puId/I
H1_b2_rawpt H1_b2_rawpt/F
H1_bb_DeltaR H1_bb_DeltaR/F
H1_bb_deltaEta H1_bb_deltaEta/F
H1_bb_deltaPhi H1_bb_deltaPhi/F
H1_bb_deltaR H1_bb_deltaR/F
H1_eta H1_eta/F
H1_kinFit_bb_DeltaR H1_kinFit_bb_DeltaR/F
H1_kinFit_eta H1_kinFit_eta/F
H1_kinFit_m H1_kinFit_m/F
H1_kinFit_phi H1_kinFit_phi/F
H1_kinFit_pt H1_kinFit_pt/F
H1_m H1_m/F
H1_phi H1_phi/F
H1_pt H1_pt/F
H2_b1_deepCSV H2_b1_deepCSV/F
H2_b1_eta H2_b1_eta/F
H2_b1_jetId H2_b1_jetId/I
H2_b1_kinFit_eta H2_b1_kinFit_eta/F
H2_b1_kinFit_m H2_b1_kinFit_m/F
H2_b1_kinFit_phi H2_b1_kinFit_phi/F
H2_b1_kinFit_pt H2_b1_kinFit_pt/F
H2_b1_kinFit_ptRegressed H2_b1_kinFit_ptRegressed/F
H2_b1_m H2_b1_m/F
H2_b1_phi H2_b1_phi/F
H2_b1_pt H2_b1_pt/F
H2_b1_ptRegressed H2_b1_ptRegressed/F
H2_b1_puId H2_b1_puId/I
